nohup: ignoring input
[train_source_supervised] pretrained weights=/home/dang/RT-SFOD-clean/yolo26m.pt
[train_source_supervised] task=detect data=dataset/c2f_yolo/cityscapes/cityscapes.yaml
New https://pypi.org/project/ultralytics/8.4.117 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.46 🚀 Python-3.12.3 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 4060 Ti, 15985MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=dataset/c2f_yolo/cityscapes/cityscapes.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=100, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=1024, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/dang/RT-SFOD-clean/yolo26m.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=c2f_source_yolo26m_pretrained, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/home/dang/research/runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/dang/research/runs/c2f_source_yolo26m_pretrained, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=8

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  1    111872  ultralytics.nn.modules.block.C3k2            [128, 256, 1, True, 0.25]     
  3                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  4                  -1  1    444928  ultralytics.nn.modules.block.C3k2            [256, 512, 1, True, 0.25]     
  5                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  6                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5, 3, True]        
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    542720  ultralytics.nn.modules.block.C3k2            [1024, 256, 1, True]          
 17                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 20                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1974784  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True, 0.5, True]
 23        [16, 19, 22]  1   2810952  ultralytics.nn.modules.head.Detect           [8, 1, True, [256, 512, 512]] 
YOLO26m summary: 280 layers, 21,785,224 parameters, 21,785,224 gradients, 74.8 GFLOPs

Transferred 756/768 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3860.2±3311.3 MB/s, size: 2372.1 KB)
[K[34m[1mtrain: [0mScanning /home/dang/research/dataset/c2f_yolo/cityscapes/labels/train.cache... 2975 images, 10 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2975/2975 519.9Mit/s 0.0s
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000000_000019_leftImg8bit.png: 3 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000022_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000030_000019_leftImg8bit.png: 3 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000031_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000042_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000060_000019_leftImg8bit.png: 15 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000061_000019_leftImg8bit.png: 34 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000062_000019_leftImg8bit.png: 3 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000064_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000078_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000079_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000080_000019_leftImg8bit.png: 22 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000090_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000092_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000096_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/aachen_000098_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/bochum_000000_000885_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/bochum_000000_004748_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/bochum_000000_007651_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/bochum_000000_013209_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/bremen_000021_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/bremen_000060_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/bremen_000099_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/bremen_000241_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/cologne_000004_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/cologne_000006_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/cologne_000007_000019_leftImg8bit.png: 2 duplicate labels removed
